Name,Description,What It Measures,Optimal Ranges,High Levels Mean,Low Levels Mean,Health Implications,How to Improve,References
"Apolipoprotein A1 (ApoA1)","ApoA1 is a protein carrier for HDL-C. It is the most abundant protein associated with HDL-C and serves as a cardiovascular disease risk indicator. Both HDL cholesterol and ApoA1 are anti-atherogenic — the higher the values, the lower the cardiovascular risk.","Protein carrier for HDL cholesterol; most informative biomarker for 'good' cholesterol and cardiovascular disease risk.","Males: Normal 110–180 mg/dL; Optimal ≥115 mg/dL; At Risk <115 mg/dL. Females: Normal 110–205 mg/dL; Optimal ≥125 mg/dL; At Risk <125 mg/dL.","May be caused by genetic disorders, certain medications, or recent weight loss.","May indicate diabetes, coronary artery disease, Tangier disease (levels <25 mg/dL), liver disorders, smoking, and poor lifestyle choices.","ApoA1 works to prevent plaque buildup in arteries through anti-atherogenic effects. Higher values correlate with lower cardiovascular risk.","Limit added sugar and sugar-sweetened beverages. Consume fermented dairy products. Avoid smoking. Increase physical activity. Achieve healthy weight.","University of Rochester Medical Center; PubMed — Apolipoprotein A-I and cholesterol efflux; Quest Diagnostics"
"Apolipoprotein B (ApoB)","An atherogenic particle that transports 'bad' cholesterol. Each particle of VLDL, IDL, LDL, or Lp(a) contains a single molecule of ApoB. Because there is only one ApoB per LDL particle, this measurement gives the most accurate estimate of the quantity of non-HDL cholesterol.","Measures additional types of 'bad cholesterol' beyond LDL-C alone. Better predictor of cardiovascular events than LDL-C in both men and women.","General: Low <50 mg/dL; Optimal 50–65 mg/dL; Normal 65–100 mg/dL; High 100–120 mg/dL; High risk >120 mg/dL. SiPhox: Optimal ≤70; Good 70.1–89.9; Fair 90–104.9; Pay Attention 105–129.9; Alert ≥130 mg/dL.","May indicate pregnancy, high cholesterol, or kidney issues. Strongly associated with increased cardiovascular events and shortened lifespan.","May indicate sepsis, liver disease, malabsorption, or high estrogen levels.","Superior predictor of cardiovascular risk compared to LDL-C alone. Elevated levels strongly associated with increased cardiovascular events.","Exercise ≥30 min daily. Maintain healthy weight. Avoid tobacco. Limit saturated/trans fats. Increase fruits, vegetables, omega-3 foods. Follow Mediterranean diet. Consult physician re: cholesterol-lowering drugs.","Cleveland Clinic; NIH/PubMed; MedlinePlus; The Lancet; Mayo Clinic Labs; AHA; Peter Attia MD"
"Cortisol","A hormone synthesized and secreted by the adrenal glands that plays a major role in regulating stress, metabolism, and immunity. Regulates how the body uses carbohydrates, fats, and proteins. Follows a diurnal rhythm affected by sleep patterns.","Cortisol levels in blood serum or saliva. A 3-point saliva test collects samples at morning, afternoon, and night to detect abnormalities in cortisol rhythm.","Blood Serum — Morning (6–8 AM): 10–15 ug/dL; Evening (~4 PM): 4–10 ug/dL. Below 3 ug/dL may indicate adrenal insufficiency. Consistently above normal may indicate Cushing's disease.","Indicator of acute, chronic, or traumatic stress. Prolonged high levels (Cushing's disease) can lead to weight gain, fat redistribution, poor sleep, lowered immune system, and increased inflammation.","May indicate poor adrenal function or Addison's disease.","Regulates carbohydrate, fat, and protein usage. Chronic elevation keeps blood sugar elevated and causes fat storage. Extended elevation leads to weight gain, poor sleep, lowered immunity, increased inflammation.","High: Ashwagandha, rhodiola, lemon balm, chamomile; dark chocolate, garlic, fermented foods, vitamin C; 8 hrs sleep; yoga, tai chi, meditation, time in nature. Low: High-intensity exercise, caffeine.","Cleveland Clinic; Huberman Lab; Multiple PubMed/NIH studies"
"Estradiol (E2)","A type of estrogen hormone naturally produced by both males and females. In females, regulates the menstrual cycle, plays a role in fertility and ovulation. In males, important for modulating libido, erectile function, and sperm synthesis. Also affects bone health and brain function.","Reproductive health status and overall hormonal balance.","Out of range (low): <10 pg/mL; In range: 10–47 pg/mL; Out of range (high): >47 pg/mL. Ranges vary by personal context. Menstruating females: test on day 3 of cycle.","Females: pregnancy, ovulation, PCOS, ovarian tumors, liver disease. Males: erectile dysfunction, muscle loss, fatigue, mood changes, abdominal obesity, gynecomastia, cardiovascular disease, insulin resistance.","Females: menopause, premature ovarian failure, pituitary/adrenal dysfunction; strongly linked to osteoporosis. Males: decreased libido and reduced sexual activity.","Operates beyond reproductive system including bone health and brain function. Deficiency in females strongly linked to osteoporosis. In males, high levels associated with cardiovascular disease and insulin resistance.","Increase: phytoestrogen-rich foods, boron, B vitamins, vitamin D, E, black cohosh, DHEA, red clover. Decrease: reduce body fat, stress management, limit alcohol, exercise, cruciferous vegetables.","Mount Sinai; NIH; Straight Healthcare"
"Fasting Insulin","Insulin is a hormone secreted primarily by the pancreas responsible for regulating blood glucose levels. Fasting insulin levels indicate how much insulin the body produces while fasted (no food/beverages besides water for 8 hours). Follows a natural circadian rhythm.","The amount of insulin the body produces while fasted; indicator of the body's reaction to diet and lifestyle.","Low: <1.9 uIU/mL; Optimal: 1.9–8 uIU/mL; High: 8–23 uIU/mL; Very High: >23 uIU/mL. Requires 8-hour fast.","Signals insulin resistance — body fails to respond to insulin by taking up glucose. Leading indicator of pre-diabetes and metabolic syndrome. Symptoms: increased thirst, frequent urination, blurred vision, slow-healing wounds.","Not specifically addressed beyond classification as 'Low' (<1.9 uIU/mL).","High insulin may precede type 2 diabetes. ~1 in 10 Americans have diabetes, many undiagnosed. Hormonal disorders and certain medications can also cause insulin resistance.","Avoid processed high-carb foods and saturated fats. Choose low glycemic index foods (beans, legumes, non-starchy veggies, berries). Exercise and lose weight. Stick to consistent eating schedules.","Cleveland Clinic; CDC; UVA Health; NCBI/PMC; Health Matters; NIDDK; ADA"
"Ferritin","The soluble, storage form of iron that provides an indirect measurement of the body's iron stores. An indirect indicator of physiological health related to energy production and oxygen transport.","Iron storage levels in the body.","SiPhox optimal: 50–150 ng/mL (both sexes). Iron deficiency: <30 ng/mL. Iron deficiency anemia: <10 ng/mL. Iron overload: >150 ng/mL. Abnormal: >200 ng/mL females, >300 ng/mL males.","Iron overload. Can be elevated due to obesity and fatty liver. Associated conditions: inflammation, tissue destruction, liver disease, malignancies, hyperthyroidism, hemochromatosis, infection, cancer.","Depletion of iron stores, iron-deficiency erythropoiesis, or iron deficiency anemia. Complications: fatigue, headaches, restless legs, heart problems, pregnancy complications, weakened immunity.","Essential for energy production and oxygen transport. Low ferritin associated with fatigue (especially <50 ng/mL), weakened immunity, cardiovascular complications. High ferritin can signal liver disease, cancer, hemochromatosis.","Low: iron-rich foods (cereals, oysters, lentils), pair with vitamin C, cook with cast iron, avoid phytates/polyphenols/calcium with meals. High: decrease iron-rich foods, limit alcohol, donate blood.","NIH; NHLBI; ASH Publications; Cleveland Clinic; Multiple NCBI/PMC studies"
"Follicle-Stimulating Hormone (FSH)","A hormone synthesized mostly by the pituitary gland involved in sexual development and reproduction. In females, stimulates estradiol production and regulates the menstrual cycle. In males, works with testosterone to maintain normal sperm count and function.","FSH levels indicating reproductive and sexual development status.","Menstruating Females — Follicular: 2–9 mIU/mL; Mid-cycle peak: 4–22 mIU/mL; Luteal: 2–9 mIU/mL. Postmenopausal: >30 mIU/mL. Males: 1–7 mIU/mL. Test on day 3 of menstrual cycle.","Females: primary ovarian insufficiency, PCOS, perimenopause, ovarian tumor, Turner syndrome. Males: testicular damage, Klinefelter syndrome.","Females: pituitary/hypothalamus disorder, insufficient egg production, being severely underweight. Males: pituitary/hypothalamus disorders.","Critical for reproductive function in both sexes. Abnormal levels can indicate ovarian/testicular failure to pituitary/hypothalamic disorders. Key marker for menopause and fertility assessment.","Increase: exercise (HIIT), oyster polypeptides, melatonin. Decrease: weight loss, probiotics, royal jelly, omega-3, vitamin D, zinc.","MedlinePlus; Straight Healthcare; ABIM; Multiple PubMed studies"
"HDL-C","Often referred to as 'good' cholesterol because it helps remove other forms of cholesterol from the bloodstream. HDL-C carries cholesterol away from arteries back to the liver for processing and removal.","Cardiovascular health risk and cholesterol metabolism. The triglyceride-to-HDL-C ratio is one particularly valuable marker for metabolic syndrome risk.","General: Abnormally low <23 mg/dL; Worrisome 23–60; Excellent 60–92; Elevated 92–100; Abnormally high >100 mg/dL. SiPhox: Optimal ≥80; Good 60–79.99; Fair 40–59.9; Pay Attention <40 mg/dL.","Abnormally high HDL-C (>100 mg/dL) may paradoxically increase heart disease risk despite historical assumptions of universal protection.","Abnormally low (<23 mg/dL): may indicate severe hypertriglyceridemia. Worrisome (23–60): may indicate diabetes or coronary heart disease.","High levels associated with lower cardiovascular disease risk; low levels with increased risk. Not as strong an indicator as ApoB or LDL-C.","Eat fruits, vegetables, omega-3 foods, soluble fiber. Follow Mediterranean or DASH diet. Avoid animal fats, saturated fats, salt. 150 min moderate or 75 min high-intensity exercise/week. Avoid smoking. Wine in moderation.","CDC/NCHS; NCBI/NIH; Harvard Health; Cleveland Clinic; Mayo Clinic; UMass Chan"
"High-Sensitivity C-Reactive Protein (hs-CRP)","An acute inflammatory protein produced by the liver in response to infection or inflammation. Quantifies CRP at extremely small concentrations to identify low but persistent inflammation.","General inflammation levels; marker for heart disease and stroke risk. Lower values indicate better health status.","AHA: Healthy <1.0 mg/L; Slightly High 1.0–1.5; Moderate Risk 1.0–10; High Risk >10; Critical >50 mg/L. SiPhox: Optimal ≤0.75; Good 0.76–1.4; Fair 1.5–1.99; Pay Attention ≥2.0 mg/L.","Minor elevation (up to 1.0): obesity, pregnancy, depression, sedentary lifestyle. Moderate (1.0–10): autoimmune disease, cardiovascular events. High risk (>10): infection or trauma.","Lower levels indicate better cardiovascular health and lower inflammation status. Optimal levels associated with reduced cardiovascular disease risk.","Risk factors: male sex, older age, obesity, pregnancy, depression, sedentary lifestyle, smoking, genetics. Elevated levels correlate with increased cardiovascular disease and stroke risk.","Anti-inflammatory foods (tart cherry juice), Mediterranean/DASH diet. Exercise, quit smoking, oral hygiene, sauna 2–3x/week. Supplements: curcumin, magnesium, omega-3, vitamin D, zinc+vitamin A+magnesium.","NCBI; Kaiser Permanente; AHA; Cleveland Heart Lab; Mayo Clinic Labs; Multiple PubMed studies"
"Homocysteine","A naturally produced, sulfur-containing amino acid metabolized to create essential compounds such as methionine and cysteine.","Homocysteine levels in blood plasma during fasting state.","AHA: Low <5 umol/L; Optimal 5–9; Normal 5–15; Moderate hyperhomocysteinemia 16–30; Intermediate 31–100; Severe >100 umol/L. SiPhox: Optimal <4; Good 4–5.9; Fair 6–9.9; Pay Attention 10–14.9; Alert >15 umol/L.","Increases cardiovascular risk via monocyte activation promoting inflammatory response. Associated with coronary artery disease, heart attacks, blood clots, strokes, neurological disorders, dementia.","Not specifically addressed beyond classification as low (<5 umol/L).","Elevated levels increase cardiovascular risk by activating monocytes and triggering inflammatory responses. Causes: low B vitamins (B6, B12), low folate, aging, alcohol, smoking, thyroid/kidney disease, genetics.","Reduce stress, cut back on coffee, limit alcohol, quit smoking, resistance training. Supplement with B vitamins (B6, B12, folic acid).","Cleveland Clinic; AHA; University of Rochester; Michael Lustgarten PhD; JAMA Neurology; Multiple PubMed studies"
"LDL-C","Often referred to as 'bad' cholesterol because high levels can lead to cholesterol accumulation in arteries, contributing to atherosclerosis and increasing cardiovascular disease and stroke risk. Carries cholesterol from the liver to body cells.","Concentration of low-density lipoprotein cholesterol in blood; key marker of cardiovascular risk assessment.","Johns Hopkins: Optimal 40–100 mg/dL; Elevated 100–130; Borderline High 130–160; High 160–190; Very High >190 mg/dL. No sex-specific ranges.","Increased atherosclerosis risk, plaque formation in arteries, cardiovascular disease and stroke risk.","Very low levels can have negative implications though specifics not detailed. VLDL, IDL, LDL, Lp(a) particles in moderation are healthy.","Remains valuable in cardiovascular risk assessment. Included in SiPhox Health Foundation panel.","Avoid saturated fat, trans fat, cholesterol. Increase soluble fiber. Maintain healthy weight. Exercise regularly. Quit smoking. Limit alcohol. Whey protein supplementation can decrease LDL-C.","Cleveland Clinic; MedlinePlus; Mayo Clinic; CDC; Johns Hopkins Medicine; NCBI; Peter Attia MD"
"Testosterone","The primary male hormone responsible for sexual health and development. Proper levels essential for both males and females. An imbalance can negatively affect reproductive and overall health.","Two measurements: Total Testosterone (free + bound) and Free Testosterone (unbound, more bioactive).","Males Total (ng/mL): Age 20–49: 3.0–10.8; Age 40–60: 3.0–8.9; Age 60+: 3.0–7.2. Males Free: ≥18: 0.047–0.244 ng/mL. Females Serum: 0.18–0.54 ng/mL. Low: <3.0 ng/mL (AUA).","Females: hyperandrogenism — PCOS, adrenal disorders, ovarian tumors, certain medications.","Males: reduced sex drive, erectile dysfunction, low sperm count, emotional changes. Females: primary ovarian insufficiency, adrenal insufficiency, pituitary disorders.","Males: regulates libido, bone mass, fat distribution, muscle mass, RBC and sperm production. Females: maintains muscle mass, bone density, libido, reproductive health, mood. Test 7–10 AM for accuracy.","Fenugreek, ashwagandha, honey. Adequate zinc intake. Avoid chronic stress. Better sleep. Lower abdominal fat. Strength training and aerobic exercise. Saw palmetto or boron supplements.","NCBI; Cleveland Clinic; Cincinnati Children's Hospital; ABIM; Multiple PubMed/NCBI studies"
"Testosterone:Cortisol Ratio","Demonstrates an important relationship between two critical hormonal biomarkers. Testosterone functions as a major anabolic hormone while cortisol is linked to catabolism (breakdown of products).","Comparative balance between testosterone (anabolic/building) and cortisol (catabolic/breakdown) to assess hormonal health status.","No specific numerical ranges provided. Test testosterone 7–10 AM and cortisol 6–8 AM for accuracy due to diurnal fluctuations.","Well-rested conditions, effective training, or peak performance periods. Enhanced tissue repair, muscle growth, athletic performance. Potential association with social aggression.","High stress, overtraining, inadequate recovery, illness.","Generally linked to athletic performance. Athletes seek to increase this ratio for enhanced recovery and muscle development.","Focus on improving testosterone and cortisol levels individually. See separate biomarker pages for specific strategies.","Open Sports Sciences Journal; Gray's Medicine; MDPI; Oxford Academic; ScienceDirect; PubMed"
"Thyroid Stimulating Hormone (TSH)","Produced by the pituitary gland following TRH secretion from the hypothalamus. Stimulates the thyroid to produce T4 and T3. T4 converts to active T3 primarily in liver, kidneys, brain. T3 inhibits TRH and TSH via negative feedback.","Health of the thyroid gland and endocrine function. Thyroid regulates metabolism, growth/development, body temperature, energy levels.","UCLA Health: Very low 0–0.5; Low 0.5–1; Optimal 1–2; High 2–5.0; Very high >5 uIU/mL. SiPhox: Optimal 0.45–5.33; Pay Attention >5.33; Alert >10 uIU/mL.","Hypothyroidism (underactive thyroid). Symptoms: lethargy, weight gain, cold sensitivity, thinning hair, constipation. May indicate Graves' or Hashimoto's disease.","Hyperthyroidism (overactive thyroid). Symptoms: weight loss, rapid/irregular heartbeat, increased hunger, anxiousness.","TSH changes can signal early thyroid problems. Follows circadian rhythm — morning testing may better detect hypothyroidism.","Lower TSH: avoid excess iodine; myoinositol+selenium; zinc, vitamin A, magnesium; ashwagandha. Raise TSH: Mediterranean/vegetarian diet; vitamin D; bugleweed; lemon balm; CoQ10; vitamin E. Quit smoking, exercise, improve sleep.","Tulane University; MedlinePlus; UCLA Health; Cleveland Clinic; Mayo Clinic; NIH; Multiple peer-reviewed studies"
"Total Cholesterol","A type of lipid important for cell membranes and hormones, contributing to digestion and metabolism. Dietary sources account for only 20–30% of circulating levels; most is synthesized by the body.","Total amount of cholesterol in the bloodstream, processed in the liver.","Very Low <125 mg/dL; Low 125–160; Optimal 160–200; At Risk 200–240; Dangerous >240 mg/dL. No sex-specific ranges.","Excessive cholesterol can cause atherosclerosis (plaque buildup) potentially leading to cardiovascular events including heart disease or stroke (hyperlipidemia).","Abnormally low (hypolipidemia) may indicate anemia, cancer, hepatitis C, malabsorption, hyperthyroidism, or undernutrition.","High: cardiovascular disease risk, atherosclerosis. Low: signal of underlying systemic conditions.","Mediterranean diet, plant-based diets, increase fruits/vegetables and soluble fiber, reduce saturated fat. Exercise, avoid smoking, maintain healthy weight, manage blood pressure and blood sugar, limit alcohol.","Better Health Victoria; Cleveland Clinic; Peter Attia MD; Merck Manuals; Nature; NCBI/PMC; AHA"
"Total Cholesterol:HDL Ratio","An important metric of cardiovascular health comparing bad and good cholesterol.","Ratio calculated by dividing total cholesterol by HDL-C level. Total cholesterol comprises LDL-C, HDL-C, and 20% of triglycerides.","Very Good <3.5; Low Risk <4.5; Moderate Risk 4.5–6; High Risk >6. No sex-specific ranges.","Greater risk of cardiovascular events. Even when HDL-C is individually elevated, higher LDL-C can still elevate overall risk.","Lower ratios indicate reduced cardiovascular risk.","Predicts acute myocardial infarction, coronary heart disease, cardiovascular morbidity and mortality.","Refer to individual strategies for Total Cholesterol, HDL-C, LDL-C, and Triglycerides.","University of Rochester Medical Center; Cleveland Clinic; NCBI publications"
"Triglycerides","The primary storage form of energy in animals. Excess fat is processed and stored in the liver as triglycerides. Mobilized during fasting through lipolysis.","Levels of triglycerides in the bloodstream.","Low 0–100 mg/dL; Optimal 70–100; Normal 100–150; Borderline High 150–199; High 200–499; Very High >500 mg/dL. Under 50 may indicate hypotriglyceridemia.","Increased atherosclerosis risk leading to carotid artery disease, heart attack, metabolic syndrome, stroke. 1 in 4 Americans have high triglycerides. Associated: diabetes, thyroid disease, medications, family history.","Under 50 mg/dL may indicate hypotriglyceridemia.","Cardiovascular event risk, metabolic syndrome, obesity/type 2 diabetes association. Included in SiPhox base panel.","Limit sugar and refined foods. Eat more fiber. Avoid saturated fats. Maintain healthy weight. Exercise regularly. Manage blood pressure and diabetes. Quit smoking. Abstain from alcohol. Adequate sleep. Reduce stress.","Cleveland Clinic; ABIM; MedlinePlus; NCBI/PubMed; Peter Attia MD; AHA; The Lancet"
"Hemoglobin A1C (HbA1c)","Correlates to average blood sugar levels over the past 2–3 months by measuring the percentage of hemoglobin proteins coated with sugar.","Percentage of hemoglobin proteins with sugar coating; provides long-term snapshot of blood glucose concentration.","General: Optimal 4–5%; Normal 4–5.6%; Pre-diabetes 5.7–6.4%; Diabetes >6.5%; Critical >9%. SiPhox: Optimal ≤5.2%; Good 5.3–5.5%; Fair 5.6–5.9%; Pay Attention 6.0–6.5%; Alert ≥6.5%.","Levels consistently above 5.6% may warrant physician visit. Elevated A1C indicates increased diabetic risk.","Not explicitly detailed; levels within optimal range (4–5%) indicate healthy blood sugar management.","Primary screening tool for diabetic risk. Factors affecting results: kidney failure, liver disease, anemia, uncommon hemoglobin types, certain medications, blood loss/transfusions, pregnancy.","Increase fiber (veggies, whole grains, fruit). Weight loss. Regular exercise (aerobic and strength training). Smoking cessation.","CDC; Mayo Clinic; Johns Hopkins Medicine; MedlinePlus; ABIM; Nursing Center"
"Vitamin D","A fat-soluble vitamin synthesized through UV light exposure or obtained from food and supplements. Plays crucial roles in calcium absorption, bone mineralization, inflammation reduction, and neuromuscular and metabolic functions.","Vitamin D serum concentration (25-hydroxyvitamin D). Indicates adequacy for bone health, immune function, and metabolic regulation.","Deficiency <25 ng/mL; Insufficient 25–40; Sufficient 40–70; High 70–100; Critical >100 ng/mL. No sex-specific ranges.","Excessive vitamin D can cause nausea, dehydration, kidney issues; severe cases: anorexia, irregular heartbeat, hardening of blood vessels and tissues.","Decreased bone health, muscular atrophy, rickets, osteomalacia. Linked to elevated inflammatory markers and increased Metabolic Syndrome risk. At-risk: vegans, insufficient sun, obesity, gastric bypass, IBD/Crohn's.","Essential for calcium absorption, bone mineralization, immune function, inflammation regulation, neuromuscular function, metabolic health.","Dietary: fatty fish, fortified OJ/cereal/milk. Lifestyle: 15–20 min outdoors 10am–3pm. Supplementation: 600 IU daily recommended.","National Library of Medicine; NIH; Harvard T.H. Chan School of Public Health"
"Alanine Aminotransferase (ALT)","An enzyme primarily concentrated in liver cells. Also present in kidneys, heart, muscles, pancreas. Its high liver concentration makes it a significant marker for hepatic health. More specific for liver damage than AST.","Liver health and hepatic cell integrity. When liver cells sustain damage, ALT releases into the bloodstream at elevated levels.","Standard: Adults ~11–52 U/L (women typically lower). SiPhox: Optimal ≤25; Good 25.1–34.9; Fair 35–44.9; Pay Attention ≥45; Alert >80 U/L.","Liver inflammation or damage. Chronic elevation warrants investigation. Slight elevations may be normal for some individuals.","Not addressed.","Early diagnosis of liver diseases, monitoring disease progression or treatment effectiveness. Important alongside AST and other liver enzymes.","Not specifically addressed on this page.","Giannini (2005); Kalas et al. (2021); Cleveland Clinic; Medscape"
"Creatinine","A waste product generated from protein digestion and normal muscle wear and tear. Produced from creatine (essential for muscle energy). Kidneys filter creatinine for urinary excretion.","Kidney function and renal health. Blood levels indicate whether kidneys are functioning properly.","Adult Males: 0.70–1.30 mg/dL; Adult Females: 0.50–1.10 mg/dL. Higher muscle mass correlates with higher creatinine.","Impaired kidney function or kidney disease; kidneys not filtering effectively.","Not specified.","Marker of chronic kidney disease (CKD), guides treatment decisions including dialysis necessity, indicates disease progression.","Limit meat intake; increase high-fiber foods. Stay hydrated, quit tobacco, limit sodium, avoid NSAIDs.","ABIM; American Kidney Fund; UCLA Health; National Kidney Organization"
"eGFR (Estimated Glomerular Filtration Rate)","Assesses how well kidneys function by estimating blood filtered by glomeruli each minute. Calculated based on creatinine, age, body size, and gender. Non-invasive kidney health monitor.","How efficiently kidneys filter waste from blood.","General (UK Kidney Association): Healthy ~60–120 mL/min/1.73 m². SiPhox: Optimal ≥100; Good 90–99.9; Fair 80.1–89.9; Pay Attention ≤80; Alert <60 mL/min/1.73 m². Must be interpreted with other clinical findings.","Normal to optimal kidney function with effective filtration capacity (≥90).","Reduced kidney function. Below 60 warrants immediate physician consultation. Impaired kidneys can cause heart disease, stroke, high blood pressure, weak bones, nerve damage, low RBC count.","Essential for diagnosing kidney conditions, assessing damage severity, guiding treatment. Important for those with diabetes, hypertension, or heart disease. 1 in 3 American adults at risk for kidney disease.","Reduce salt; moderate protein (low-protein diet can preserve renal function in CKD). Weight management, exercise, quit smoking, limit alcohol, avoid NSAIDs, annual flu shots, exercise therapy.","National Kidney Foundation; American Kidney Fund; NIDDK; UK Kidney Association; AJKD; CDC; NCBI studies"
"Fasting Glucose","The concentration of glucose in blood after an overnight fast. Provides insight into the body's ability to maintain and regulate blood sugar levels within a narrow range during fasting.","The body's capability to maintain glucose regulation during fasting and metabolic health status. Requires minimum 8-hour overnight fast.","Normal <100 mg/dL; Prediabetes (Impaired Fasting Glucose) 100–125; Diabetes ≥126 mg/dL (on two separate tests). No sex-specific ranges.","Hyperglycemia — impaired glucose metabolism, increased diabetes and cardiovascular risk. Symptoms: increased thirst, frequent urination, fatigue, blurred vision, slow wound healing.","Hypoglycemia. Symptoms: hunger, weakness, blurred vision, difficulty concentrating, confusion, dizziness, nausea.","Critical for diagnosing prediabetes, diabetes mellitus, insulin resistance. ~38.4 million Americans have diabetes; ~8.7 million undiagnosed.","Low-carbohydrate diets, adequate sleep, regular physical activity, healthy weight, stress management. Prescribed medications or insulin therapy if needed. CGM systems for real-time tracking.","National Library of Medicine; Mayo Clinic; CDC; Cleveland Clinic; NIDDK"
"HOMA-IR","Estimates insulin resistance — a condition where cells become less responsive to insulin. Reflects beta cell function and insulin sensitivity. Formula: (Fasting Insulin × Fasting Glucose) / 405.","Insulin resistance level.","General: Insulin Sensitive <1.0; Borderline 1.5–2.9; Significantly Resistant >2.9. SiPhox: Optimal ≤1; Good 1.1–1.49; Fair 1.5–1.99; Pay Attention ≥2.","Greater insulin resistance, increasing risk for type 2 diabetes, metabolic syndrome, dyslipidemia, hypertension, obesity.","Good insulin sensitivity, low diabetes risk.","Crucial for maintaining and assessing metabolic health. Provides quantifiable measure of insulin resistance. Early detection enables timely interventions.","Mediterranean diets, high-protein diets, low-calorie diets. HIIT, moderate-intensity exercise, strength training, resistance training. Sufficient sleep (~8 hours).","BMC Endocrine Disorders; American Journal of Gastroenterology; Dr. Eric Berg; Studies on diet interventions"
